user_id,gender,city,age,register_date
10063,female, Shenzhen ,18.0,2025-09-18
10075,M, nanjing ,19.0,2025-12-20
10093,male,,20.0,2025-10-27
10148,male,Shanghai,26.0,2025-11-08
10088,male,Shenzhen,27.0,2025-10-17
10188,M,,28.0,2025-10-27
10011,F,nanjing,25.0,2025-10-07
10033,F,,28.0,2025-11-03
10084,M,shanghai,26.0,2025-10-30
10161,M,,25.0,2025-12-30
10101,, Chengdu,,2025-12-06
10126,male,nanjing,27.0,2025-10-26
10024,,,22.0,2025-09-17
10127,F,wuhan,21.0,2025-10-06
10010,male, Guangzhou ,,2025-09-24
10175,M,Shanghai ,25.0,2025-12-23
10105,女, WUHAN ,28.0,2025-11-09
10156,female,HANGZHOU,22.0,2025-12-22
10136,M,Hangzhou,23.0,2025-10-16
10112,M, GUANGZHOU,18.0,2025-11-16
10198,, Shenzhen,,2025-10-16
10065,female,,19.0,2025-10-24
10016,F,Chengdu,22.0,2025-09-12
10042,女,Wuhan,25.0,2025-12-17
10168,女,nanjing,19.0,2025-12-21
10110,,Beijing,23.0,2025-10-23
10081,female, BEIJING,26.0,2025-10-10
10053,女,Guangzhou,20.0,2025-10-20
10027,male,Beijing,27.0,2025-09-22
10077,F, shenzhen,20.0,2025-12-21
10044,F,Hangzhou ,19.0,2025-12-22
10025,女,shenzhen ,22.0,2025-11-18
10004,男,shanghai,21.0,2025-09-08
10174,,Shenzhen,22.0,2025-09-05
10050,M,Guangzhou,22.0,2025-09-14
10150,M,beijing,23.0,2025-12-01
10132,,shanghai,27.0,2025-10-09
10195,M,Beijing,23.0,2025-12-16
10031,男,Shanghai,24.0,2025-09-30
10122,female,GUANGZHOU ,18.0,2025-10-25
10116,, Shenzhen ,18.0,2025-12-22
10180,男,Chengdu,25.0,2025-09-04
10009,M,beijing,20.0,2025-10-27
10061,female,Shanghai,18.0,2025-11-23
10129,M, Nanjing,18.0,2025-10-13
10002,F,,,2025-12-23
10058,female,Beijing,25.0,2025-12-01
10023,,NANJING,18.0,2025-09-10
10062,male, Wuhan,28.0,2025-11-03
10064,女,Shanghai,23.0,2025-12-30
10008,女, Nanjing,27.0,2025-11-10
10087,男,beijing,27.0,2025-12-26
10142,male,,22.0,2025-11-27
10087,男,beijing,27.0,2025-12-25
10097,F,,19.0,2025-09-27
10069,M,Beijing,19.0,2025-09-08
10051,M,Nanjing,,2025-10-26
10143,, WUHAN,24.0,2025-12-27
10158,female,WUHAN,20.0,2025-11-12
10157,F,Chengdu ,22.0,2025-09-22
10140,M,,19.0,2025-09-21
10147,F,,21.0,2025-12-04
10102,男,beijing ,19.0,2025-12-14
10021,男, SHENZHEN,,2025-11-03
10179,,Shenzhen,28.0,2025-09-11
10026,M,,24.0,2025-12-14
10135,female,Beijing,24.0,2025-09-09
10072,F,SHANGHAI,,2025-12-24
10130,female,Shenzhen,19.0,2025-11-07
10145,male,Wuhan ,24.0,2025-12-14
10193,M,hangzhou,24.0,2025-12-23
10080,女, Wuhan,25.0,2025-12-28
10134,F,,,2025-10-12
10138,male,chengdu ,27.0,2025-09-12
10073,,BEIJING,21.0,2025-09-11
10141,male,BEIJING,22.0,2025-10-31
10038,male,wuhan,20.0,2025-11-13
